               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.079742,            0.024185,            0.083923,           0.0021247,             0.25353,           0.0053667,           0.0014946,            0.053017,            0.018543,             0.07323,            0.070084,            0.003324,            0.003324
                   1,            0.055123,            0.020666,            0.079347,             0.56363,             0.13087,             0.12089,            0.050618,            0.040849,            0.011061,            0.064437,            0.039996,           0.0065695,           0.0065695
                   2,            0.049156,            0.014875,            0.070367,             0.37799,             0.32205,             0.36944,             0.18586,            0.035534,           0.0072932,            0.051299,           0.0098198,            0.009727,            0.009727
                   3,            0.044826,            0.012268,            0.055218,             0.41579,              0.6659,             0.60627,             0.34779,            0.032243,           0.0058067,            0.034141,            0.009604,            0.009604,            0.009604
                   4,            0.042741,            0.010927,            0.040937,             0.85437,              0.5869,             0.78754,             0.44037,            0.032536,           0.0060229,            0.023117,            0.009604,            0.009604,            0.009604
                   5,            0.041407,            0.010276,            0.031229,             0.78841,             0.81429,             0.88146,             0.53032,            0.028543,           0.0056142,            0.015539,            0.009472,            0.009472,            0.009472
                   6,            0.040385,           0.0099348,            0.024373,             0.85996,             0.88548,             0.95038,             0.59089,            0.030028,           0.0056585,           0.0099087,             0.00934,             0.00934,             0.00934
                   7,            0.039299,           0.0095791,            0.019838,             0.87407,              0.9355,             0.96988,             0.63507,            0.026839,           0.0048566,           0.0074364,            0.009208,            0.009208,            0.009208
                   8,            0.037537,            0.009428,             0.01729,             0.93125,             0.92054,             0.97184,              0.6367,            0.025305,           0.0046777,           0.0060835,            0.009076,            0.009076,            0.009076
                   9,            0.036048,           0.0091378,            0.015313,             0.93544,             0.96408,             0.98182,              0.6415,            0.025188,           0.0047251,           0.0045466,            0.008944,            0.008944,            0.008944
                  10,            0.035056,           0.0089872,            0.013104,             0.95472,             0.96532,             0.98974,             0.68135,            0.023166,            0.004394,           0.0032301,            0.008812,            0.008812,            0.008812
                  11,             0.03464,           0.0089416,             0.01226,             0.96751,             0.95994,             0.98743,             0.65729,            0.025219,           0.0041883,           0.0031818,             0.00868,             0.00868,             0.00868
                  12,            0.033837,            0.008852,            0.011952,             0.94791,             0.95156,             0.98355,             0.67277,            0.023278,           0.0042024,           0.0035367,            0.008548,            0.008548,            0.008548
                  13,            0.032831,           0.0085155,            0.011305,             0.95848,             0.96777,             0.99016,             0.67456,            0.023136,           0.0040758,           0.0027206,            0.008416,            0.008416,            0.008416
                  14,            0.032164,           0.0084659,            0.010502,             0.96965,              0.9677,             0.99158,             0.69465,            0.023012,           0.0038719,           0.0025485,            0.008284,            0.008284,            0.008284
                  15,            0.031473,           0.0085601,           0.0099844,             0.96746,             0.97327,             0.99044,             0.68737,            0.020953,           0.0040559,           0.0021383,            0.008152,            0.008152,            0.008152
                  16,            0.031227,           0.0082588,           0.0092377,             0.97358,             0.96107,             0.98695,             0.71513,            0.020969,           0.0039193,            0.002631,             0.00802,             0.00802,             0.00802
                  17,            0.030449,           0.0080922,           0.0085317,             0.97079,             0.96722,             0.98709,             0.71198,            0.020642,           0.0037686,           0.0021336,            0.007888,            0.007888,            0.007888
                  18,            0.030284,           0.0080356,           0.0091438,             0.97427,             0.97562,             0.99236,             0.71754,            0.021432,           0.0038682,           0.0024951,            0.007756,            0.007756,            0.007756
                  19,            0.030137,           0.0079539,            0.008729,             0.97253,             0.96383,             0.98935,             0.73146,            0.020635,           0.0035848,           0.0021123,            0.007624,            0.007624,            0.007624
                  20,            0.029291,           0.0080411,           0.0083826,             0.97633,             0.97651,             0.98677,              0.7309,             0.02043,           0.0038337,           0.0017195,            0.007492,            0.007492,            0.007492
                  21,            0.028952,           0.0077948,           0.0076881,             0.97781,             0.97793,             0.98912,             0.74127,            0.019899,           0.0035848,            0.002441,             0.00736,             0.00736,             0.00736
                  22,            0.028752,           0.0078276,           0.0080071,              0.9803,             0.97172,              0.9928,             0.72484,            0.020892,            0.003965,           0.0020216,            0.007228,            0.007228,            0.007228
                  23,            0.028421,           0.0076944,           0.0076355,             0.98108,             0.96582,             0.99294,             0.74079,            0.019594,           0.0034953,           0.0024613,            0.007096,            0.007096,            0.007096
                  24,            0.028123,           0.0077605,           0.0074876,             0.98224,             0.97798,             0.99322,             0.72408,            0.020992,           0.0035739,           0.0021699,            0.006964,            0.006964,            0.006964
                  25,            0.028029,           0.0076779,           0.0073328,             0.97816,             0.97491,             0.98968,              0.7354,            0.019521,           0.0035758,           0.0019608,            0.006832,            0.006832,            0.006832
                  26,            0.027371,           0.0077343,           0.0070857,             0.97736,              0.9837,             0.99388,             0.74902,            0.019575,           0.0033851,           0.0020253,              0.0067,              0.0067,              0.0067
                  27,            0.027085,           0.0077114,           0.0068138,             0.98055,             0.97882,             0.99365,             0.75237,            0.018141,           0.0034177,           0.0018297,            0.006568,            0.006568,            0.006568
                  28,            0.026823,           0.0075028,           0.0067125,              0.9761,             0.97774,             0.98895,              0.7466,            0.018831,           0.0034902,           0.0020373,            0.006436,            0.006436,            0.006436
                  29,            0.026446,           0.0074592,           0.0066602,             0.97739,             0.97635,             0.99121,             0.75038,            0.018272,           0.0037452,           0.0013879,            0.006304,            0.006304,            0.006304
                  30,             0.02605,           0.0074869,           0.0061742,             0.98471,             0.96961,             0.99397,             0.74793,            0.018913,           0.0033763,           0.0020172,            0.006172,            0.006172,            0.006172
                  31,            0.025955,           0.0071531,           0.0059619,             0.97513,             0.98434,             0.99482,             0.76051,            0.018841,           0.0034518,            0.001651,             0.00604,             0.00604,             0.00604
                  32,            0.025577,           0.0073553,           0.0062554,             0.98249,             0.97895,             0.99397,             0.76214,            0.018515,           0.0034716,           0.0018906,            0.005908,            0.005908,            0.005908
                  33,            0.025629,           0.0073205,           0.0060724,             0.98045,             0.98115,             0.99012,              0.7553,              0.0185,           0.0034346,           0.0016574,            0.005776,            0.005776,            0.005776
                  34,            0.025307,           0.0071834,           0.0059741,             0.97997,             0.98461,              0.9905,             0.75836,            0.017453,           0.0035271,           0.0015105,            0.005644,            0.005644,            0.005644
                  35,            0.024882,           0.0071273,           0.0057061,             0.98139,             0.98115,             0.99196,             0.76455,            0.017577,           0.0033452,           0.0014173,            0.005512,            0.005512,            0.005512
                  36,            0.024828,           0.0070121,           0.0053401,             0.98242,             0.98508,             0.99439,             0.77117,            0.017795,            0.003435,           0.0018585,             0.00538,             0.00538,             0.00538
                  37,            0.024569,           0.0072275,           0.0054896,             0.98395,             0.98234,             0.99439,              0.7768,            0.017129,           0.0033545,            0.001212,            0.005248,            0.005248,            0.005248
                  38,            0.024501,           0.0070267,           0.0056984,             0.97742,             0.99064,               0.995,             0.77388,            0.017512,            0.003295,           0.0011956,            0.005116,            0.005116,            0.005116
                  39,            0.024495,           0.0069252,           0.0052856,             0.97759,             0.98021,             0.98981,             0.77073,            0.016867,           0.0031721,           0.0014679,            0.004984,            0.004984,            0.004984
                  40,            0.024093,            0.006844,            0.005365,             0.98263,             0.97945,             0.98825,             0.78018,            0.016656,            0.003326,           0.0012073,            0.004852,            0.004852,            0.004852
                  41,            0.023529,           0.0068723,           0.0051658,             0.98029,             0.98776,             0.99398,             0.78362,             0.01711,           0.0031844,           0.0013146,             0.00472,             0.00472,             0.00472
                  42,            0.023528,           0.0068446,           0.0048448,             0.98093,             0.97559,             0.99074,             0.77876,            0.016967,            0.003232,           0.0019332,            0.004588,            0.004588,            0.004588
                  43,             0.02367,           0.0067423,           0.0053465,             0.98004,             0.97926,             0.99077,             0.76988,            0.017132,           0.0032734,           0.0014668,            0.004456,            0.004456,            0.004456
                  44,            0.023298,           0.0068583,           0.0048669,             0.97965,             0.98075,             0.99088,             0.77396,            0.017262,           0.0031696,           0.0013393,            0.004324,            0.004324,            0.004324
                  45,            0.022971,           0.0068342,           0.0049657,             0.98153,             0.98923,             0.99374,             0.76578,            0.017026,           0.0032683,           0.0019063,            0.004192,            0.004192,            0.004192
                  46,            0.022801,           0.0066602,           0.0047044,             0.98083,             0.97688,             0.99431,             0.78722,            0.017036,           0.0032694,             0.00166,             0.00406,             0.00406,             0.00406
                  47,             0.02241,           0.0065955,           0.0046574,             0.98209,             0.98489,              0.9949,             0.77852,            0.016881,           0.0031557,           0.0014053,            0.003928,            0.003928,            0.003928
                  48,            0.022459,           0.0066938,            0.004647,             0.98039,             0.98898,             0.99454,             0.78217,            0.016431,           0.0031714,           0.0021217,            0.003796,            0.003796,            0.003796
                  49,            0.022307,            0.006542,           0.0046015,             0.97689,             0.98272,              0.9891,             0.77941,            0.016925,           0.0032318,           0.0017679,            0.003664,            0.003664,            0.003664
                  50,            0.021975,           0.0066003,           0.0044509,             0.98145,             0.98155,              0.9949,             0.78291,            0.016166,           0.0031138,           0.0010728,            0.003532,            0.003532,            0.003532
                  51,            0.021899,           0.0064831,           0.0043308,             0.98262,             0.98083,             0.99339,             0.78543,            0.016321,           0.0031206,           0.0016335,              0.0034,              0.0034,              0.0034
                  52,            0.021517,           0.0063969,           0.0041105,             0.98209,             0.98278,              0.9907,             0.78948,            0.015874,           0.0030854,           0.0013576,            0.003268,            0.003268,            0.003268
                  53,             0.02141,            0.006504,           0.0042979,             0.98203,             0.98023,             0.99449,             0.79114,            0.016581,           0.0033047,          0.00092538,            0.003136,            0.003136,            0.003136
                  54,            0.021161,           0.0063804,           0.0039375,             0.98441,             0.97983,              0.9949,             0.78585,            0.016286,           0.0033063,            0.001049,            0.003004,            0.003004,            0.003004
                  55,            0.021024,           0.0063245,           0.0042876,             0.98361,             0.98356,              0.9949,             0.78131,            0.016286,            0.003192,          0.00089136,            0.002872,            0.002872,            0.002872
                  56,            0.020997,           0.0063808,           0.0038894,             0.98233,             0.98178,              0.9949,             0.78766,            0.016268,           0.0031516,           0.0010046,             0.00274,             0.00274,             0.00274
                  57,            0.020702,           0.0063834,           0.0038491,             0.98045,             0.98771,              0.9949,             0.79208,              0.0162,           0.0031267,            0.001502,            0.002608,            0.002608,            0.002608
                  58,            0.020461,           0.0063317,           0.0037413,             0.98119,             0.98006,             0.99448,             0.78554,             0.01628,           0.0031178,           0.0012527,            0.002476,            0.002476,            0.002476
                  59,            0.020306,           0.0062568,           0.0036066,             0.98361,             0.97939,             0.99448,             0.78861,            0.016069,           0.0032288,           0.0011433,            0.002344,            0.002344,            0.002344
                  60,            0.020009,           0.0063044,           0.0036425,             0.98299,             0.98501,             0.99448,             0.79578,            0.016242,            0.003198,           0.0014027,            0.002212,            0.002212,            0.002212
                  61,            0.019954,           0.0062675,           0.0035812,              0.9818,             0.98082,             0.99448,             0.79297,            0.015884,           0.0030959,            0.001154,             0.00208,             0.00208,             0.00208
                  62,            0.019472,           0.0062082,           0.0032857,             0.97807,             0.98437,               0.991,             0.79329,             0.01578,           0.0031304,           0.0009037,            0.001948,            0.001948,            0.001948
                  63,            0.019496,           0.0060916,           0.0032768,              0.9836,             0.98466,             0.99413,             0.79371,            0.015991,           0.0032035,           0.0012918,            0.001816,            0.001816,            0.001816
                  64,            0.019163,           0.0060992,           0.0034144,             0.98192,             0.98618,             0.99397,             0.79369,            0.016068,           0.0031628,           0.0015326,            0.001684,            0.001684,            0.001684
                  65,            0.018955,           0.0061051,           0.0030557,             0.98235,              0.9833,             0.99448,             0.78574,            0.016184,           0.0030627,           0.0012591,            0.001552,            0.001552,            0.001552
                  66,            0.018773,           0.0059598,           0.0031979,                0.98,             0.98133,             0.99448,             0.78604,            0.015901,           0.0031885,           0.0018799,             0.00142,             0.00142,             0.00142
                  67,             0.01859,           0.0059184,            0.003053,             0.98298,             0.97924,             0.99092,             0.79077,            0.015849,           0.0031164,           0.0016405,            0.001288,            0.001288,            0.001288
                  68,            0.018538,           0.0059709,           0.0031426,             0.98385,             0.98261,             0.99448,             0.78537,            0.015969,            0.003089,            0.001912,            0.001156,            0.001156,            0.001156
                  69,            0.018439,           0.0059069,           0.0031426,             0.98305,             0.98429,             0.99448,             0.79587,            0.015684,           0.0030898,            0.001516,            0.001024,            0.001024,            0.001024
                  70,            0.018168,           0.0059622,           0.0028322,              0.9832,             0.98457,             0.99448,             0.79401,            0.015914,           0.0030655,           0.0014724,            0.000892,            0.000892,            0.000892
                  71,             0.01798,            0.005967,           0.0030066,              0.9837,             0.98519,             0.99448,              0.7852,            0.015752,           0.0030604,           0.0012225,             0.00076,             0.00076,             0.00076
                  72,             0.01768,           0.0057962,            0.002761,             0.98422,               0.984,             0.99448,             0.79131,             0.01575,           0.0030458,           0.0012892,            0.000628,            0.000628,            0.000628
                  73,             0.01763,           0.0058054,           0.0026601,             0.98438,             0.98416,             0.99448,             0.78926,            0.015872,           0.0030573,           0.0012997,            0.000496,            0.000496,            0.000496
                  74,            0.017169,           0.0057237,           0.0027189,              0.9842,             0.98389,             0.99448,             0.79008,            0.015841,           0.0030707,           0.0014409,            0.000364,            0.000364,            0.000364
